==========================================
Running exp_1204: curriculum_mse_ce
Strategy: Curriculum Learning + Mixed Loss (MSE + CE)
GPU: 0
Curriculum Schedule:
  - Epoch 0-5: warm-up (MSE only, temp=2.0)
  - Epoch 5-25: transition (MSE + CE, temp↓)
  - Epoch 25+: refinement (MSE + CE, temp=0.1)
Loss Weights:
  - MSE weight: 1.0
  - CE weight (final): 0.5
  - Temperature: 2.0 → 0.1
==========================================
/home/sbplab/miniconda3/lib/python3.13/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:143: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler() if config.use_amp else None
✓ Applied WavTokenizer-LoRA compatibility patch
Using device: cuda
Experiment directory: experiments/curriculum_mse_ce
Loading distance matrix from /home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/wavtok_distance_mat_corrected.pt...
Distance matrix shape: torch.Size([4096, 4096])
✓ Applied WavTokenizer-LoRA compatibility patch
Creating Teacher-Student model...
  WavTokenizer config: /home/sbplab/ruizi/WavTokenizer-main/configs/wavtokenizer_smalldata_frame75_3s_nq1_code4096_dim512_kmeans200_attn.yaml
  WavTokenizer checkpoint: /home/sbplab/ruizi/c_code/models/wavtokenizer_large_speech_320_24k.ckpt
  LoRA rank: 128
  LoRA alpha: 256
Loading Teacher model (frozen)...
✓ Teacher loaded and frozen
Loading Student model (with LoRA)...
trainable params: 308,096 || all params: 80,860,516 || trainable%: 0.3810
✓ Student loaded with LoRA
Computing codebook distance matrix...
✓ Distance matrix shape: torch.Size([4096, 4096])
Model Statistics:
  Total parameters: 161,412,936
  Trainable parameters: 308,096
  Trainable ratio: 0.1909%
Loaded 14400 samples from /home/sbplab/ruizi/c_code/done/exp/data3/train_cache.pt
Loaded 2592 samples from /home/sbplab/ruizi/c_code/done/exp/data3/val_cache.pt
Loading VQ codebook from model...
Codebook shape: torch.Size([4096, 512])
============================================================
exp_1204: Curriculum Learning + Mixed Loss
============================================================
  MSE weight: 1.0
  CE weight (final): 0.5
  Initial temperature: 2.0
  Final temperature: 0.1
  Curriculum mode: linear
  Warm-up epochs: 5
  Transition epochs: 20
============================================================
======================================================================
                          Starting Training                           
======================================================================
Experiment: curriculum_mse_ce
Total epochs: 50
Train batches: 720
Val batches: 130
======================================================================
  📈 Curriculum: epoch=0, temp=2.000, ce_weight=0.000
Epoch 1/50:   0%|          | 0/720 [00:00<?, ?it/s]/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:315: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.config.use_amp):
Epoch 1/50:   0%|          | 0/720 [00:01<?, ?it/s, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 1/50:  73%|███████▎  | 524/720 [02:07<00:45,  4.31it/s, loss=0.0390, acc=19.0%, lr=7.28e-06]
Epoch 1/50:  73%|███████▎  | 524/720 [02:07<00:45,  4.31it/s, loss=0.0462, acc=18.2%, lr=7.29e-06]
Epoch 1/50:  73%|███████▎  | 525/720 [02:07<00:45,  4.24it/s, loss=0.0462, acc=18.2%, lr=7.29e-06]
Epoch 1/50:  73%|███████▎  | 525/720 [02:08<00:45,  4.24it/s, loss=0.0425, acc=19.0%, lr=7.31e-06]
Epoch 1/50:  73%|███████▎  | 526/720 [02:08<00:45,  4.28it/s, loss=0.0425, acc=19.0%, lr=7.31e-06]
Epoch 1/50:  73%|███████▎  | 526/720 [02:08<00:45,  4.28it/s, loss=0.0400, acc=18.3%, lr=7.32e-06]
Epoch 1/50:  73%|███████▎  | 527/720 [02:08<00:46,  4.19it/s, loss=0.0400, acc=18.3%, lr=7.32e-06]
Epoch 1/50:  73%|███████▎  | 527/720 [02:08<00:46,  4.19it/s, loss=0.0377, acc=20.1%, lr=7.33e-06]
Epoch 1/50:  73%|███████▎  | 528/720 [02:08<00:45,  4.20it/s, loss=0.0377, acc=20.1%, lr=7.33e-06]
Epoch 1/50:  73%|███████▎  | 528/720 [02:08<00:45,  4.20it/s, loss=0.0421, acc=14.3%, lr=7.35e-06]
Epoch 1/50:  73%|███████▎  | 529/720 [02:08<00:44,  4.28it/s, loss=0.0421, acc=14.3%, lr=7.35e-06]
Epoch 1/50:  73%|███████▎  | 529/720 [02:09<00:44,  4.28it/s, loss=0.0268, acc=25.6%, lr=7.36e-06]
Epoch 1/50:  74%|███████▎  | 530/720 [02:09<00:45,  4.18it/s, loss=0.0268, acc=25.6%, lr=7.36e-06]
Epoch 1/50:  74%|███████▎  | 530/720 [02:09<00:45,  4.18it/s, loss=0.0401, acc=18.3%, lr=7.37e-06]
Epoch 1/50:  74%|███████▍  | 531/720 [02:09<00:45,  4.19it/s, loss=0.0401, acc=18.3%, lr=7.37e-06]
Epoch 1/50:  74%|███████▍  | 531/720 [02:09<00:45,  4.19it/s, loss=0.0457, acc=14.4%, lr=7.39e-06]
Epoch 1/50:  74%|███████▍  | 532/720 [02:09<00:44,  4.25it/s, loss=0.0457, acc=14.4%, lr=7.39e-06]
Epoch 1/50:  74%|███████▍  | 532/720 [02:09<00:44,  4.25it/s, loss=0.0436, acc=19.6%, lr=7.40e-06]
Epoch 1/50:  74%|███████▍  | 533/720 [02:09<00:44,  4.23it/s, loss=0.0436, acc=19.6%, lr=7.40e-06]
Epoch 1/50:  74%|███████▍  | 533/720 [02:09<00:44,  4.23it/s, loss=0.0439, acc=16.7%, lr=7.42e-06]
Epoch 1/50:  74%|███████▍  | 534/720 [02:09<00:43,  4.30it/s, loss=0.0439, acc=16.7%, lr=7.42e-06]
Epoch 1/50:  74%|███████▍  | 534/720 [02:10<00:43,  4.30it/s, loss=0.0469, acc=18.3%, lr=7.43e-06]
Epoch 1/50:  74%|███████▍  | 535/720 [02:10<00:42,  4.32it/s, loss=0.0469, acc=18.3%, lr=7.43e-06]
Epoch 1/50:  74%|███████▍  | 535/720 [02:10<00:42,  4.32it/s, loss=0.0336, acc=22.1%, lr=7.44e-06]
Epoch 1/50:  74%|███████▍  | 536/720 [02:10<00:42,  4.32it/s, loss=0.0336, acc=22.1%, lr=7.44e-06]
Epoch 1/50:  74%|███████▍  | 536/720 [02:10<00:42,  4.32it/s, loss=0.0441, acc=18.6%, lr=7.46e-06]
Epoch 1/50:  75%|███████▍  | 537/720 [02:10<00:42,  4.26it/s, loss=0.0441, acc=18.6%, lr=7.46e-06]
Epoch 1/50:  75%|███████▍  | 537/720 [02:10<00:42,  4.26it/s, loss=0.0383, acc=20.1%, lr=7.47e-06]
Epoch 1/50:  75%|███████▍  | 538/720 [02:10<00:42,  4.25it/s, loss=0.0383, acc=20.1%, lr=7.47e-06]
Epoch 1/50:  75%|███████▍  | 538/720 [02:11<00:42,  4.25it/s, loss=0.0356, acc=20.6%, lr=7.49e-06]
Epoch 1/50:  75%|███████▍  | 539/720 [02:11<00:42,  4.24it/s, loss=0.0356, acc=20.6%, lr=7.49e-06]
Epoch 1/50:  75%|███████▍  | 539/720 [02:11<00:42,  4.24it/s, loss=0.0342, acc=24.5%, lr=7.50e-06]
Epoch 1/50:  75%|███████▌  | 540/720 [02:11<00:42,  4.19it/s, loss=0.0342, acc=24.5%, lr=7.50e-06]
Epoch 1/50:  75%|███████▌  | 540/720 [02:11<00:42,  4.19it/s, loss=0.0362, acc=23.3%, lr=7.51e-06]
Epoch 1/50:  75%|███████▌  | 541/720 [02:11<00:42,  4.20it/s, loss=0.0362, acc=23.3%, lr=7.51e-06]
Epoch 1/50:  75%|███████▌  | 541/720 [02:11<00:42,  4.20it/s, loss=0.0518, acc=14.3%, lr=7.53e-06]
Epoch 1/50:  75%|███████▌  | 542/720 [02:11<00:42,  4.22it/s, loss=0.0518, acc=14.3%, lr=7.53e-06]
Epoch 1/50:  75%|███████▌  | 542/720 [02:12<00:42,  4.22it/s, loss=0.0460, acc=18.3%, lr=7.54e-06]
Epoch 1/50:  75%|███████▌  | 543/720 [02:12<00:42,  4.16it/s, loss=0.0460, acc=18.3%, lr=7.54e-06]
Epoch 1/50:  75%|███████▌  | 543/720 [02:12<00:42,  4.16it/s, loss=0.0401, acc=16.1%, lr=7.56e-06]
Epoch 1/50:  76%|███████▌  | 544/720 [02:12<00:40,  4.33it/s, loss=0.0401, acc=16.1%, lr=7.56e-06]
Epoch 1/50:  76%|███████▌  | 544/720 [02:12<00:40,  4.33it/s, loss=0.0316, acc=21.2%, lr=7.57e-06]
Epoch 1/50:  76%|███████▌  | 545/720 [02:12<00:41,  4.22it/s, loss=0.0316, acc=21.2%, lr=7.57e-06]
Epoch 1/50:  76%|███████▌  | 545/720 [02:12<00:41,  4.22it/s, loss=0.0461, acc=18.0%, lr=7.58e-06]
Epoch 1/50:  76%|███████▌  | 546/720 [02:12<00:41,  4.22it/s, loss=0.0461, acc=18.0%, lr=7.58e-06]
Epoch 1/50:  76%|███████▌  | 546/720 [02:13<00:41,  4.22it/s, loss=0.0512, acc=14.2%, lr=7.60e-06]
Epoch 1/50:  76%|███████▌  | 547/720 [02:13<00:40,  4.27it/s, loss=0.0512, acc=14.2%, lr=7.60e-06]
Epoch 1/50:  76%|███████▌  | 547/720 [02:13<00:40,  4.27it/s, loss=0.0410, acc=17.3%, lr=7.61e-06]
Epoch 1/50:  76%|███████▌  | 548/720 [02:13<00:39,  4.31it/s, loss=0.0410, acc=17.3%, lr=7.61e-06]
Epoch 1/50:  76%|███████▌  | 548/720 [02:13<00:39,  4.31it/s, loss=0.0336, acc=18.4%, lr=7.62e-06]
Epoch 1/50:  76%|███████▋  | 549/720 [02:13<00:39,  4.34it/s, loss=0.0336, acc=18.4%, lr=7.62e-06]
Epoch 1/50:  76%|███████▋  | 549/720 [02:13<00:39,  4.34it/s, loss=0.0342, acc=22.3%, lr=7.64e-06]
Epoch 1/50:  76%|███████▋  | 550/720 [02:13<00:41,  4.14it/s, loss=0.0342, acc=22.3%, lr=7.64e-06]
Epoch 1/50:  76%|███████▋  | 550/720 [02:13<00:41,  4.14it/s, loss=0.0357, acc=20.3%, lr=7.65e-06]
Epoch 1/50:  77%|███████▋  | 551/720 [02:13<00:40,  4.12it/s, loss=0.0357, acc=20.3%, lr=7.65e-06]
Epoch 1/50:  77%|███████▋  | 551/720 [02:14<00:40,  4.12it/s, loss=0.0386, acc=17.4%, lr=7.67e-06]
Epoch 1/50:  77%|███████▋  | 552/720 [02:14<00:39,  4.23it/s, loss=0.0386, acc=17.4%, lr=7.67e-06]
Epoch 1/50:  77%|███████▋  | 552/720 [02:14<00:39,  4.23it/s, loss=0.0365, acc=19.5%, lr=7.68e-06]
Epoch 1/50:  77%|███████▋  | 553/720 [02:14<00:39,  4.23it/s, loss=0.0365, acc=19.5%, lr=7.68e-06]
Epoch 1/50:  77%|███████▋  | 553/720 [02:14<00:39,  4.23it/s, loss=0.0372, acc=21.5%, lr=7.69e-06]
Epoch 1/50:  77%|███████▋  | 554/720 [02:14<00:39,  4.16it/s, loss=0.0372, acc=21.5%, lr=7.69e-06]
Epoch 1/50:  77%|███████▋  | 554/720 [02:14<00:39,  4.16it/s, loss=0.0410, acc=18.7%, lr=7.71e-06]
Epoch 1/50:  77%|███████▋  | 555/720 [02:14<00:39,  4.17it/s, loss=0.0410, acc=18.7%, lr=7.71e-06]
Epoch 1/50:  77%|███████▋  | 555/720 [02:15<00:39,  4.17it/s, loss=0.0430, acc=19.0%, lr=7.72e-06]
Epoch 1/50:  77%|███████▋  | 556/720 [02:15<00:38,  4.21it/s, loss=0.0430, acc=19.0%, lr=7.72e-06]
Epoch 1/50:  77%|███████▋  | 556/720 [02:15<00:38,  4.21it/s, loss=0.0481, acc=14.5%, lr=7.74e-06]
Epoch 1/50:  77%|███████▋  | 557/720 [02:15<00:38,  4.19it/s, loss=0.0481, acc=14.5%, lr=7.74e-06]
Epoch 1/50:  77%|███████▋  | 557/720 [02:15<00:38,  4.19it/s, loss=0.0480, acc=17.9%, lr=7.75e-06]
Epoch 1/50:  78%|███████▊  | 558/720 [02:15<00:38,  4.19it/s, loss=0.0480, acc=17.9%, lr=7.75e-06]
Epoch 1/50:  78%|███████▊  | 558/720 [02:15<00:38,  4.19it/s, loss=0.0401, acc=20.4%, lr=7.76e-06]
Epoch 1/50:  78%|███████▊  | 559/720 [02:15<00:38,  4.17it/s, loss=0.0401, acc=20.4%, lr=7.76e-06]
Epoch 1/50:  78%|███████▊  | 559/720 [02:16<00:38,  4.17it/s, loss=0.0436, acc=16.0%, lr=7.78e-06]
Epoch 1/50:  78%|███████▊  | 560/720 [02:16<00:37,  4.25it/s, loss=0.0436, acc=16.0%, lr=7.78e-06]
Epoch 1/50:  78%|███████▊  | 560/720 [02:16<00:37,  4.25it/s, loss=0.0351, acc=23.7%, lr=7.79e-06]
Epoch 1/50:  78%|███████▊  | 561/720 [02:16<00:38,  4.12it/s, loss=0.0351, acc=23.7%, lr=7.79e-06]
Epoch 1/50:  78%|███████▊  | 561/720 [02:16<00:38,  4.12it/s, loss=0.0347, acc=19.5%, lr=7.81e-06]
Epoch 1/50:  78%|███████▊  | 562/720 [02:16<00:38,  4.11it/s, loss=0.0347, acc=19.5%, lr=7.81e-06]
Epoch 1/50:  78%|███████▊  | 562/720 [02:16<00:38,  4.11it/s, loss=0.0328, acc=24.8%, lr=7.82e-06]
Epoch 1/50:  78%|███████▊  | 563/720 [02:16<00:38,  4.06it/s, loss=0.0328, acc=24.8%, lr=7.82e-06]
Epoch 1/50:  78%|███████▊  | 563/720 [02:17<00:38,  4.06it/s, loss=0.0347, acc=22.8%, lr=7.83e-06]
Epoch 1/50:  78%|███████▊  | 564/720 [02:17<00:38,  4.01it/s, loss=0.0347, acc=22.8%, lr=7.83e-06]
Epoch 1/50:  78%|███████▊  | 564/720 [02:17<00:38,  4.01it/s, loss=0.0364, acc=16.9%, lr=7.85e-06]
Epoch 1/50:  78%|███████▊  | 565/720 [02:17<00:37,  4.15it/s, loss=0.0364, acc=16.9%, lr=7.85e-06]
Epoch 1/50:  78%|███████▊  | 565/720 [02:17<00:37,  4.15it/s, loss=0.0304, acc=21.7%, lr=7.86e-06]
Epoch 1/50:  79%|███████▊  | 566/720 [02:17<00:39,  3.95it/s, loss=0.0304, acc=21.7%, lr=7.86e-06]
Epoch 1/50:  79%|███████▊  | 566/720 [02:17<00:39,  3.95it/s, loss=0.0416, acc=18.0%, lr=7.87e-06]
Epoch 1/50:  79%|███████▉  | 567/720 [02:17<00:38,  4.03it/s, loss=0.0416, acc=18.0%, lr=7.87e-06]
Epoch 1/50:  79%|███████▉  | 567/720 [02:18<00:38,  4.03it/s, loss=0.0244, acc=22.6%, lr=7.89e-06]
Epoch 1/50:  79%|███████▉  | 568/720 [02:18<00:36,  4.15it/s, loss=0.0244, acc=22.6%, lr=7.89e-06]
Epoch 1/50:  79%|███████▉  | 568/720 [02:18<00:36,  4.15it/s, loss=0.0389, acc=17.6%, lr=7.90e-06]
Epoch 1/50:  79%|███████▉  | 569/720 [02:18<00:36,  4.13it/s, loss=0.0389, acc=17.6%, lr=7.90e-06]
Epoch 1/50:  79%|███████▉  | 569/720 [02:18<00:36,  4.13it/s, loss=0.0365, acc=20.1%, lr=7.92e-06]
Epoch 1/50:  79%|███████▉  | 570/720 [02:18<00:36,  4.13it/s, loss=0.0365, acc=20.1%, lr=7.92e-06]
Epoch 1/50:  79%|███████▉  | 570/720 [02:18<00:36,  4.13it/s, loss=0.0444, acc=16.9%, lr=7.93e-06]
Epoch 1/50:  79%|███████▉  | 571/720 [02:18<00:35,  4.22it/s, loss=0.0444, acc=16.9%, lr=7.93e-06]
Epoch 1/50:  79%|███████▉  | 571/720 [02:19<00:35,  4.22it/s, loss=0.0319, acc=23.7%, lr=7.94e-06]
Epoch 1/50:  79%|███████▉  | 572/720 [02:19<00:36,  4.03it/s, loss=0.0319, acc=23.7%, lr=7.94e-06]
Epoch 1/50:  79%|███████▉  | 572/720 [02:19<00:36,  4.03it/s, loss=0.0308, acc=24.8%, lr=7.96e-06]
Epoch 1/50:  80%|███████▉  | 573/720 [02:19<00:36,  3.98it/s, loss=0.0308, acc=24.8%, lr=7.96e-06]
Epoch 1/50:  80%|███████▉  | 573/720 [02:19<00:36,  3.98it/s, loss=0.0437, acc=17.8%, lr=7.97e-06]
Epoch 1/50:  80%|███████▉  | 574/720 [02:19<00:36,  4.05it/s, loss=0.0437, acc=17.8%, lr=7.97e-06]
Epoch 1/50:  80%|███████▉  | 574/720 [02:19<00:36,  4.05it/s, loss=0.0452, acc=20.1%, lr=7.99e-06]
Epoch 1/50:  80%|███████▉  | 575/720 [02:19<00:35,  4.07it/s, loss=0.0452, acc=20.1%, lr=7.99e-06]
Epoch 1/50:  80%|███████▉  | 575/720 [02:20<00:35,  4.07it/s, loss=0.0323, acc=22.9%, lr=8.00e-06]
Epoch 1/50:  80%|████████  | 576/720 [02:20<00:35,  4.00it/s, loss=0.0323, acc=22.9%, lr=8.00e-06]
Epoch 1/50:  80%|████████  | 576/720 [02:20<00:35,  4.00it/s, loss=0.0387, acc=18.0%, lr=8.01e-06]
Epoch 1/50:  80%|████████  | 577/720 [02:20<00:35,  4.04it/s, loss=0.0387, acc=18.0%, lr=8.01e-06]
Epoch 1/50:  80%|████████  | 577/720 [02:20<00:35,  4.04it/s, loss=0.0342, acc=20.1%, lr=8.03e-06]
Epoch 1/50:  80%|████████  | 578/720 [02:20<00:35,  4.05it/s, loss=0.0342, acc=20.1%, lr=8.03e-06]
Epoch 1/50:  80%|████████  | 578/720 [02:20<00:35,  4.05it/s, loss=0.0439, acc=16.1%, lr=8.04e-06]
Epoch 1/50:  80%|████████  | 579/720 [02:20<00:33,  4.16it/s, loss=0.0439, acc=16.1%, lr=8.04e-06]
Epoch 1/50:  80%|████████  | 579/720 [02:20<00:33,  4.16it/s, loss=0.0467, acc=13.5%, lr=8.06e-06]
Epoch 1/50:  81%|████████  | 580/720 [02:20<00:32,  4.33it/s, loss=0.0467, acc=13.5%, lr=8.06e-06]
Epoch 1/50:  81%|████████  | 580/720 [02:21<00:32,  4.33it/s, loss=0.0379, acc=24.5%, lr=8.07e-06]
Epoch 1/50:  81%|████████  | 581/720 [02:21<00:34,  4.09it/s, loss=0.0379, acc=24.5%, lr=8.07e-06]
Epoch 1/50:  81%|████████  | 581/720 [02:21<00:34,  4.09it/s, loss=0.0331, acc=19.0%, lr=8.08e-06]
Epoch 1/50:  81%|████████  | 582/720 [02:21<00:33,  4.17it/s, loss=0.0331, acc=19.0%, lr=8.08e-06]
Epoch 1/50:  81%|████████  | 582/720 [02:21<00:33,  4.17it/s, loss=0.0365, acc=20.9%, lr=8.10e-06]
Epoch 1/50:  81%|████████  | 583/720 [02:21<00:33,  4.14it/s, loss=0.0365, acc=20.9%, lr=8.10e-06]
Epoch 1/50:  81%|████████  | 583/720 [02:21<00:33,  4.14it/s, loss=0.0327, acc=19.7%, lr=8.11e-06]
Epoch 1/50:  81%|████████  | 584/720 [02:21<00:32,  4.14it/s, loss=0.0327, acc=19.7%, lr=8.11e-06]
Epoch 1/50:  81%|████████  | 584/720 [02:22<00:32,  4.14it/s, loss=0.0485, acc=14.1%, lr=8.13e-06]
Epoch 1/50:  81%|████████▏ | 585/720 [02:22<00:31,  4.23it/s, loss=0.0485, acc=14.1%, lr=8.13e-06]
Epoch 1/50:  81%|████████▏ | 585/720 [02:22<00:31,  4.23it/s, loss=0.0316, acc=19.0%, lr=8.14e-06]
Epoch 1/50:  81%|████████▏ | 586/720 [02:22<00:31,  4.22it/s, loss=0.0316, acc=19.0%, lr=8.14e-06]
Epoch 1/50:  81%|████████▏ | 586/720 [02:22<00:31,  4.22it/s, loss=0.0317, acc=20.5%, lr=8.15e-06]
Epoch 1/50:  82%|████████▏ | 587/720 [02:22<00:31,  4.17it/s, loss=0.0317, acc=20.5%, lr=8.15e-06]
Epoch 1/50:  82%|████████▏ | 587/720 [02:22<00:31,  4.17it/s, loss=0.0364, acc=21.8%, lr=8.17e-06]
Epoch 1/50:  82%|████████▏ | 588/720 [02:22<00:32,  4.11it/s, loss=0.0364, acc=21.8%, lr=8.17e-06]
Epoch 1/50:  82%|████████▏ | 588/720 [02:23<00:32,  4.11it/s, loss=0.0326, acc=20.0%, lr=8.18e-06]
Epoch 1/50:  82%|████████▏ | 589/720 [02:23<00:31,  4.14it/s, loss=0.0326, acc=20.0%, lr=8.18e-06]
Epoch 1/50:  82%|████████▏ | 589/720 [02:23<00:31,  4.14it/s, loss=0.0447, acc=17.4%, lr=8.19e-06]
Epoch 1/50:  82%|████████▏ | 590/720 [02:23<00:30,  4.21it/s, loss=0.0447, acc=17.4%, lr=8.19e-06]
Epoch 1/50:  82%|████████▏ | 590/720 [02:23<00:30,  4.21it/s, loss=0.0328, acc=21.0%, lr=8.21e-06]
Epoch 1/50:  82%|████████▏ | 591/720 [02:23<00:31,  4.15it/s, loss=0.0328, acc=21.0%, lr=8.21e-06]
Epoch 1/50:  82%|████████▏ | 591/720 [02:23<00:31,  4.15it/s, loss=0.0374, acc=16.1%, lr=8.22e-06]
Epoch 1/50:  82%|████████▏ | 592/720 [02:23<00:30,  4.22it/s, loss=0.0374, acc=16.1%, lr=8.22e-06]
Epoch 1/50:  82%|████████▏ | 592/720 [02:24<00:30,  4.22it/s, loss=0.0407, acc=19.3%, lr=8.24e-06]
Epoch 1/50:  82%|████████▏ | 593/720 [02:24<00:30,  4.15it/s, loss=0.0407, acc=19.3%, lr=8.24e-06]
Epoch 1/50:  82%|████████▏ | 593/720 [02:24<00:30,  4.15it/s, loss=0.0316, acc=22.7%, lr=8.25e-06]
Epoch 1/50:  82%|████████▎ | 594/720 [02:24<00:30,  4.10it/s, loss=0.0316, acc=22.7%, lr=8.25e-06]
Epoch 1/50:  82%|████████▎ | 594/720 [02:24<00:30,  4.10it/s, loss=0.0345, acc=23.3%, lr=8.26e-06]
Epoch 1/50:  83%|████████▎ | 595/720 [02:24<00:30,  4.10it/s, loss=0.0345, acc=23.3%, lr=8.26e-06]
Epoch 1/50:  83%|████████▎ | 595/720 [02:24<00:30,  4.10it/s, loss=0.0295, acc=23.1%, lr=8.28e-06]
Epoch 1/50:  83%|████████▎ | 596/720 [02:24<00:30,  4.06it/s, loss=0.0295, acc=23.1%, lr=8.28e-06]
Epoch 1/50:  83%|████████▎ | 596/720 [02:25<00:30,  4.06it/s, loss=0.0350, acc=24.0%, lr=8.29e-06]
Epoch 1/50:  83%|████████▎ | 597/720 [02:25<00:31,  3.96it/s, loss=0.0350, acc=24.0%, lr=8.29e-06]
Epoch 1/50:  83%|████████▎ | 597/720 [02:25<00:31,  3.96it/s, loss=0.0353, acc=19.5%, lr=8.31e-06]
Epoch 1/50:  83%|████████▎ | 598/720 [02:25<00:29,  4.08it/s, loss=0.0353, acc=19.5%, lr=8.31e-06]
Epoch 1/50:  83%|████████▎ | 598/720 [02:25<00:29,  4.08it/s, loss=0.0312, acc=21.2%, lr=8.32e-06]
Epoch 1/50:  83%|████████▎ | 599/720 [02:25<00:29,  4.14it/s, loss=0.0312, acc=21.2%, lr=8.32e-06]
Epoch 1/50:  83%|████████▎ | 599/720 [02:25<00:29,  4.14it/s, loss=0.0290, acc=23.7%, lr=8.33e-06]
Epoch 1/50:  83%|████████▎ | 600/720 [02:25<00:29,  4.07it/s, loss=0.0290, acc=23.7%, lr=8.33e-06]
Epoch 1/50:  83%|████████▎ | 600/720 [02:26<00:29,  4.07it/s, loss=0.0351, acc=18.7%, lr=8.35e-06]
Epoch 1/50:  83%|████████▎ | 601/720 [02:26<00:29,  4.09it/s, loss=0.0351, acc=18.7%, lr=8.35e-06]
Epoch 1/50:  83%|████████▎ | 601/720 [02:26<00:29,  4.09it/s, loss=0.0364, acc=24.6%, lr=8.36e-06]
Epoch 1/50:  84%|████████▎ | 602/720 [02:26<00:30,  3.86it/s, loss=0.0364, acc=24.6%, lr=8.36e-06]
Epoch 1/50:  84%|████████▎ | 602/720 [02:26<00:30,  3.86it/s, loss=0.0427, acc=15.7%, lr=8.38e-06]
Epoch 1/50:  84%|████████▍ | 603/720 [02:26<00:29,  4.02it/s, loss=0.0427, acc=15.7%, lr=8.38e-06]
Epoch 1/50:  84%|████████▍ | 603/720 [02:26<00:29,  4.02it/s, loss=0.0381, acc=21.0%, lr=8.39e-06]
Epoch 1/50:  84%|████████▍ | 604/720 [02:26<00:28,  4.06it/s, loss=0.0381, acc=21.0%, lr=8.39e-06]
Epoch 1/50:  84%|████████▍ | 604/720 [02:27<00:28,  4.06it/s, loss=0.0465, acc=14.1%, lr=8.40e-06]
Epoch 1/50:  84%|████████▍ | 605/720 [02:27<00:27,  4.23it/s, loss=0.0465, acc=14.1%, lr=8.40e-06]
Epoch 1/50:  84%|████████▍ | 605/720 [02:27<00:27,  4.23it/s, loss=0.0381, acc=17.6%, lr=8.42e-06]
Epoch 1/50:  84%|████████▍ | 606/720 [02:27<00:27,  4.22it/s, loss=0.0381, acc=17.6%, lr=8.42e-06]
Epoch 1/50:  84%|████████▍ | 606/720 [02:27<00:27,  4.22it/s, loss=0.0397, acc=16.9%, lr=8.43e-06]
Epoch 1/50:  84%|████████▍ | 607/720 [02:27<00:26,  4.27it/s, loss=0.0397, acc=16.9%, lr=8.43e-06]
Epoch 1/50:  84%|████████▍ | 607/720 [02:27<00:26,  4.27it/s, loss=0.0368, acc=19.5%, lr=8.44e-06]
Epoch 1/50:  84%|████████▍ | 608/720 [02:27<00:26,  4.20it/s, loss=0.0368, acc=19.5%, lr=8.44e-06]
Epoch 1/50:  84%|████████▍ | 608/720 [02:28<00:26,  4.20it/s, loss=0.0250, acc=28.1%, lr=8.46e-06]
Epoch 1/50:  85%|████████▍ | 609/720 [02:28<00:27,  3.97it/s, loss=0.0250, acc=28.1%, lr=8.46e-06]
Epoch 1/50:  85%|████████▍ | 609/720 [02:28<00:27,  3.97it/s, loss=0.0514, acc=12.9%, lr=8.47e-06]
Epoch 1/50:  85%|████████▍ | 610/720 [02:28<00:27,  4.04it/s, loss=0.0514, acc=12.9%, lr=8.47e-06]
Epoch 1/50:  85%|████████▍ | 610/720 [02:28<00:27,  4.04it/s, loss=0.0307, acc=20.7%, lr=8.49e-06]
Epoch 1/50:  85%|████████▍ | 611/720 [02:28<00:26,  4.11it/s, loss=0.0307, acc=20.7%, lr=8.49e-06]
Epoch 1/50:  85%|████████▍ | 611/720 [02:28<00:26,  4.11it/s, loss=0.0428, acc=15.9%, lr=8.50e-06]
Epoch 1/50:  85%|████████▌ | 612/720 [02:28<00:26,  4.07it/s, loss=0.0428, acc=15.9%, lr=8.50e-06]
Epoch 1/50:  85%|████████▌ | 612/720 [02:29<00:26,  4.07it/s, loss=0.0389, acc=19.2%, lr=8.51e-06]
Epoch 1/50:  85%|████████▌ | 613/720 [02:29<00:26,  4.06it/s, loss=0.0389, acc=19.2%, lr=8.51e-06]
Epoch 1/50:  85%|████████▌ | 613/720 [02:29<00:26,  4.06it/s, loss=0.0441, acc=18.1%, lr=8.53e-06]
Epoch 1/50:  85%|████████▌ | 614/720 [02:29<00:25,  4.08it/s, loss=0.0441, acc=18.1%, lr=8.53e-06]
Epoch 1/50:  85%|████████▌ | 614/720 [02:29<00:25,  4.08it/s, loss=0.0318, acc=21.3%, lr=8.54e-06]
Epoch 1/50:  85%|████████▌ | 615/720 [02:29<00:25,  4.04it/s, loss=0.0318, acc=21.3%, lr=8.54e-06]
