nohup: ignoring input
==========================================
Monitor: Exp K → Exp M
==========================================
Started at: Tue Jan 13 02:01:16 AM EST 2026


[02:01:16] Exp K running: Epoch 167/300    
[02:02:16] Exp K running: Epoch 167/300    
[07:40:52] Exp K running: Epoch 235/300    
[07:41:52] Exp K running: Epoch 235/300    
[07:42:52] Exp K running: Epoch 235/300    
[07:43:53] Exp K running: Epoch 235/300    
[07:44:53] Exp K running: Epoch 236/300    
[07:45:53] Exp K running: Epoch 236/300    
[07:46:53] Exp K running: Epoch 236/300    
[07:47:53] Exp K running: Epoch 236/300    
[07:48:53] Exp K running: Epoch 236/300    
[07:49:53] Exp K running: Epoch 237/300    
[07:50:53] Exp K running: Epoch 237/300    
[07:51:53] Exp K running: Epoch 237/300    
[07:52:54] Exp K running: Epoch 237/300    
[07:53:54] Exp K running: Epoch 237/300    
[07:54:54] Exp K running: Epoch 238/300    
[07:55:54] Exp K running: Epoch 238/300    
[07:56:54] Exp K running: Epoch 238/300    
[07:57:54] Exp K running: Epoch 238/300    
[07:58:54] Exp K running: Epoch 238/300    
[07:59:54] Exp K running: Epoch 239/300    
[08:00:55] Exp K running: Epoch 239/300    
[08:01:55] Exp K running: Epoch 239/300    
[08:02:55] Exp K running: Epoch 239/300    
[08:03:55] Exp K running: Epoch 240/300    
[08:04:55] Exp K running: Epoch 240/300    
[08:05:55] Exp K running: Epoch 240/300    
[08:06:55] Exp K running: Epoch 240/300    
[08:07:55] Exp K running: Epoch 240/300    
[08:08:56] Exp K running: Epoch 241/300    
[08:09:56] Exp K running: Epoch 241/300    
[08:10:56] Exp K running: Epoch 241/300    
[08:11:56] Exp K running: Epoch 241/300    
[08:12:56] Exp K running: Epoch 241/300    
[08:13:56] Exp K running: Epoch 242/300    
[08:14:56] Exp K running: Epoch 242/300    
[08:15:56] Exp K running: Epoch 242/300    
[08:16:56] Exp K running: Epoch 242/300    
[08:17:57] Exp K running: Epoch 242/300    
[08:18:57] Exp K running: Epoch 243/300    
[08:19:57] Exp K running: Epoch 243/300    
[08:20:57] Exp K running: Epoch 243/300    
[08:21:57] Exp K running: Epoch 243/300    
[08:22:57] Exp K running: Epoch 243/300    
[08:23:57] Exp K running: Epoch 244/300    
[08:24:57] Exp K running: Epoch 244/300    
[08:25:58] Exp K running: Epoch 244/300    
[08:26:58] Exp K running: Epoch 244/300    
[08:27:58] Exp K running: Epoch 244/300    
[08:28:58] Exp K running: Epoch 245/300    
[08:29:58] Exp K running: Epoch 245/300    
[08:30:58] Exp K running: Epoch 245/300    
[08:31:58] Exp K running: Epoch 245/300    
[08:32:58] Exp K running: Epoch 245/300    
[08:33:59] Exp K running: Epoch 246/300    
[08:34:59] Exp K running: Epoch 246/300    
[08:35:59] Exp K running: Epoch 246/300    
[08:36:59] Exp K running: Epoch 246/300    
[08:37:59] Exp K running: Epoch 246/300    
[08:38:59] Exp K running: Epoch 247/300    
[08:39:59] Exp K running: Epoch 247/300    
[08:40:59] Exp K running: Epoch 247/300    
[08:42:00] Exp K running: Epoch 247/300    
[08:43:00] Exp K running: Epoch 248/300    
[08:44:00] Exp K running: Epoch 248/300    
[08:45:00] Exp K running: Epoch 248/300    
[08:46:00] Exp K running: Epoch 248/300    
[08:47:00] Exp K running: Epoch 248/300    
[08:48:00] Exp K running: Epoch 249/300    
[08:49:00] Exp K running: Epoch 249/300    
[08:50:01] Exp K running: Epoch 249/300    
[08:51:01] Exp K running: Epoch 249/300    
[08:52:01] Exp K running: Epoch 249/300    
[08:53:01] Exp K running: Epoch 250/300    
[08:54:01] Exp K running: Epoch 250/300    
[08:55:01] Exp K running: Epoch 250/300    
[08:56:01] Exp K running: Epoch 250/300    
[08:57:01] Exp K running: Epoch 250/300    
[08:58:02] Exp K running: Epoch 251/300    
[08:59:02] Exp K running: Epoch 251/300    
[09:00:02] Exp K running: Epoch 251/300    
[09:01:02] Exp K running: Epoch 251/300    
[09:02:02] Exp K running: Epoch 251/300    
[09:03:02] Exp K running: Epoch 252/300    
[09:04:02] Exp K running: Epoch 252/300    
[09:05:02] Exp K running: Epoch 252/300    
[09:06:03] Exp K running: Epoch 252/300    
[09:07:03] Exp K running: Epoch 252/300    
[09:08:03] Exp K running: Epoch 253/300    
[09:09:03] Exp K running: Epoch 253/300    
[09:10:03] Exp K running: Epoch 253/300    
[09:11:03] Exp K running: Epoch 253/300    
[09:12:03] Exp K running: Epoch 253/300    
[09:13:03] Exp K running: Epoch 254/300    
[09:14:04] Exp K running: Epoch 254/300    
[09:15:04] Exp K running: Epoch 254/300    
[09:16:04] Exp K running: Epoch 254/300    
[09:17:04] Exp K running: Epoch 254/300    
[09:18:04] Exp K running: Epoch 255/300    
[09:19:04] Exp K running: Epoch 255/300    
[09:20:04] Exp K running: Epoch 255/300    
[09:21:04] Exp K running: Epoch 255/300    
[09:22:05] Exp K running: Epoch 255/300    
[09:23:05] Exp K running: Epoch 256/300    
[09:24:05] Exp K running: Epoch 256/300    
[09:25:05] Exp K running: Epoch 256/300    
[09:26:05] Exp K running: Epoch 256/300    
[09:27:05] Exp K running: Epoch 257/300    
[09:28:05] Exp K running: Epoch 257/300    
[09:29:06] Exp K running: Epoch 257/300    
[09:30:06] Exp K running: Epoch 257/300    
[09:31:06] Exp K running: Epoch 257/300    
[09:32:06] Exp K running: Epoch 258/300    
[09:33:06] Exp K running: Epoch 258/300    
[09:34:06] Exp K running: Epoch 258/300    
[09:35:06] Exp K running: Epoch 258/300    
[09:36:06] Exp K running: Epoch 258/300    
[09:37:07] Exp K running: Epoch 259/300    
[09:38:07] Exp K running: Epoch 259/300    
[09:39:07] Exp K running: Epoch 259/300    
[09:40:07] Exp K running: Epoch 259/300    
[09:41:07] Exp K running: Epoch 259/300    
[09:42:07] Exp K running: Epoch 260/300    
[09:43:07] Exp K running: Epoch 260/300    
[09:44:07] Exp K running: Epoch 260/300    
[09:45:08] Exp K running: Epoch 260/300    
[09:46:08] Exp K running: Epoch 260/300    
[09:47:08] Exp K running: Epoch 261/300    
[09:48:08] Exp K running: Epoch 261/300    
[09:49:08] Exp K running: Epoch 261/300    
[09:50:08] Exp K running: Epoch 261/300    
[09:51:08] Exp K running: Epoch 261/300    
[09:52:08] Exp K running: Epoch 262/300    
[09:53:09] Exp K running: Epoch 262/300    
[09:54:09] Exp K running: Epoch 262/300    
[09:55:09] Exp K running: Epoch 262/300    
[09:56:09] Exp K running: Epoch 262/300    
[09:57:09] Exp K running: Epoch 263/300    
[09:58:09] Exp K running: Epoch 263/300    
[09:59:09] Exp K running: Epoch 263/300    
[10:00:10] Exp K running: Epoch 263/300    
[10:01:10] Exp K running: Epoch 264/300    
[10:02:10] Exp K running: Epoch 264/300    
[10:03:10] Exp K running: Epoch 264/300    
[10:04:10] Exp K running: Epoch 264/300    
[10:05:10] Exp K running: Epoch 264/300    
[10:06:10] Exp K running: Epoch 265/300    
[10:07:10] Exp K running: Epoch 265/300    
[10:08:11] Exp K running: Epoch 265/300    
[10:09:11] Exp K running: Epoch 265/300    
[10:10:11] Exp K running: Epoch 265/300    
[10:11:11] Exp K running: Epoch 266/300    
[10:12:11] Exp K running: Epoch 266/300    
[10:13:11] Exp K running: Epoch 266/300    
[10:14:11] Exp K running: Epoch 266/300    
[10:15:12] Exp K running: Epoch 266/300    
[10:16:12] Exp K running: Epoch 267/300    
[10:17:12] Exp K running: Epoch 267/300    
[10:18:12] Exp K running: Epoch 267/300    
[10:19:12] Exp K running: Epoch 267/300    
[10:20:12] Exp K running: Epoch 267/300    
[10:21:12] Exp K running: Epoch 268/300    
[10:22:12] Exp K running: Epoch 268/300    
[10:23:13] Exp K running: Epoch 268/300    
[10:24:13] Exp K running: Epoch 268/300    
[10:25:13] Exp K running: Epoch 268/300    
[10:26:13] Exp K running: Epoch 269/300    
[10:27:13] Exp K running: Epoch 269/300    
[10:28:13] Exp K running: Epoch 269/300    
[10:29:13] Exp K running: Epoch 269/300    
[10:30:14] Exp K running: Epoch 269/300    
[10:31:14] Exp K running: Epoch 270/300    
[10:32:14] Exp K running: Epoch 270/300    
[10:33:14] Exp K running: Epoch 270/300    
[10:34:14] Exp K running: Epoch 270/300    
[10:35:14] Exp K running: Epoch 270/300    
[10:36:14] Exp K running: Epoch 271/300    
[10:37:14] Exp K running: Epoch 271/300    
[10:38:15] Exp K running: Epoch 271/300    
[10:39:15] Exp K running: Epoch 271/300    
[10:40:15] Exp K running: Epoch 272/300    
[10:41:15] Exp K running: Epoch 272/300    
[10:42:15] Exp K running: Epoch 272/300    
[10:43:15] Exp K running: Epoch 272/300    
[10:44:15] Exp K running: Epoch 272/300    
[10:45:16] Exp K running: Epoch 273/300    
[10:46:16] Exp K running: Epoch 273/300    
[10:47:16] Exp K running: Epoch 273/300    
[10:48:16] Exp K running: Epoch 273/300    
[10:49:16] Exp K running: Epoch 273/300    
[10:50:16] Exp K running: Epoch 274/300    
[10:51:16] Exp K running: Epoch 274/300    
[10:52:17] Exp K running: Epoch 274/300    
[10:53:17] Exp K running: Epoch 274/300    
[10:54:17] Exp K running: Epoch 274/300    
[10:55:17] Exp K running: Epoch 275/300    
[10:56:17] Exp K running: Epoch 275/300    
[10:57:17] Exp K running: Epoch 275/300    
[10:58:17] Exp K running: Epoch 275/300    
[10:59:17] Exp K running: Epoch 275/300    
[11:00:18] Exp K running: Epoch 276/300    
[11:01:18] Exp K running: Epoch 276/300    
[11:02:18] Exp K running: Epoch 276/300    
[11:03:18] Exp K running: Epoch 276/300    
[11:04:18] Exp K running: Epoch 276/300    
[11:05:18] Exp K running: Epoch 277/300    
[11:06:18] Exp K running: Epoch 277/300    
[11:07:19] Exp K running: Epoch 277/300    
[11:08:19] Exp K running: Epoch 277/300    
[11:09:19] Exp K running: Epoch 277/300    
[11:10:19] Exp K running: Epoch 278/300    
[11:11:19] Exp K running: Epoch 278/300    
[11:12:19] Exp K running: Epoch 278/300    
[11:13:19] Exp K running: Epoch 278/300    
[11:14:20] Exp K running: Epoch 278/300    
[11:15:20] Exp K running: Epoch 279/300    
[11:16:20] Exp K running: Epoch 279/300    
[11:17:20] Exp K running: Epoch 279/300    
[11:18:20] Exp K running: Epoch 279/300    
[11:19:20] Exp K running: Epoch 280/300    
[11:20:20] Exp K running: Epoch 280/300    
[11:21:21] Exp K running: Epoch 280/300    
[11:22:21] Exp K running: Epoch 280/300    
[11:23:21] Exp K running: Epoch 280/300    
[11:24:21] Exp K running: Epoch 281/300    
[11:25:21] Exp K running: Epoch 281/300    
[11:26:21] Exp K running: Epoch 281/300    
[11:27:21] Exp K running: Epoch 281/300    
[11:28:22] Exp K running: Epoch 281/300    
[11:29:22] Exp K running: Epoch 282/300    
[11:30:22] Exp K running: Epoch 282/300    
[11:31:22] Exp K running: Epoch 282/300    
[11:32:22] Exp K running: Epoch 282/300    
[11:33:22] Exp K running: Epoch 282/300    
[11:34:22] Exp K running: Epoch 283/300    
[11:35:22] Exp K running: Epoch 283/300    
[11:36:23] Exp K running: Epoch 283/300    
[11:37:23] Exp K running: Epoch 283/300    
[11:38:23] Exp K running: Epoch 283/300    
[11:39:23] Exp K running: Epoch 284/300    
[11:40:23] Exp K running: Epoch 284/300    
[11:41:23] Exp K running: Epoch 284/300    
[11:42:23] Exp K running: Epoch 284/300    
[11:43:24] Exp K running: Epoch 284/300    
[11:44:24] Exp K running: Epoch 285/300    
[11:45:24] Exp K running: Epoch 285/300    
[11:46:24] Exp K running: Epoch 285/300    
[11:47:24] Exp K running: Epoch 285/300    
[11:48:24] Exp K running: Epoch 285/300    
[11:49:24] Exp K running: Epoch 286/300    
[11:50:25] Exp K running: Epoch 286/300    
[11:51:25] Exp K running: Epoch 286/300    
[11:52:25] Exp K running: Epoch 286/300    
[11:53:25] Exp K running: Epoch 287/300    
[11:54:25] Exp K running: Epoch 287/300    
[11:55:25] Exp K running: Epoch 287/300    
[11:56:25] Exp K running: Epoch 287/300    
[11:57:26] Exp K running: Epoch 287/300    
[11:58:26] Exp K running: Epoch 288/300    
[11:59:26] Exp K running: Epoch 288/300    
[12:00:26] Exp K running: Epoch 288/300    
[12:01:26] Exp K running: Epoch 288/300    
[12:02:26] Exp K running: Epoch 288/300    
[12:03:26] Exp K running: Epoch 289/300    
[12:04:27] Exp K running: Epoch 289/300    
[12:05:27] Exp K running: Epoch 289/300    
[12:06:27] Exp K running: Epoch 289/300    
[12:07:27] Exp K running: Epoch 289/300    
[12:08:27] Exp K running: Epoch 290/300    
[12:09:27] Exp K running: Epoch 290/300    
[12:10:27] Exp K running: Epoch 290/300    
[12:11:28] Exp K running: Epoch 290/300    
[12:12:28] Exp K running: Epoch 290/300    
[12:13:28] Exp K running: Epoch 291/300    
[12:14:28] Exp K running: Epoch 291/300    
[12:15:28] Exp K running: Epoch 291/300    
[12:16:28] Exp K running: Epoch 291/300    
[12:17:28] Exp K running: Epoch 291/300    
